676	3876	Banana
70	3879	Electronics
37	3880	Electronics
1196	3881	Electronics
1131	3882	Banana
995	3883	Electronics
1060	3885	Banana
813	3889	Banana
1159	3897	Electronics
541	3898	Electronics
1032	3898	Banana
1285	3899	Electronics
1323	3900	Electronics
742	3902	Banana
1283	3903	Electronics
1070	3905	Banana
137	3911	Banana
1293	3918	Banana
946	3925	Banana
10	3930	Banana
454	3931	Banana
724	3932	Electronics
345	3933	Banana
1461	3934	Banana
681	3935	Banana
786	3936	Electronics
1162	3946	Banana
705	3952	Banana
218	3954	Banana
1455	3955	Banana
917	3958	Banana
175	3960	Banana
170	3963	Banana
16	3964	Electronics
602	3966	Banana
1477	3966	Banana
1444	3968	Banana
260	3974	Banana
640	3978	Electronics
30	3979	Electronics
598	3979	Banana
793	3981	Banana
467	3986	Electronics
564	3986	Electronics
990	3986	Electronics
140	3987	Banana
592	3991	Banana
153	3993	Banana
393	3994	Banana
154	3995	Electronics
939	3995	Banana
1449	3995	Banana
361	3999	Electronics
